requests>=2.31,<3
beautifulsoup4>=4.12,<5
markdownify>=0.13,<1
fastapi>=0.110,<1
uvicorn[standard]>=0.29,<1

# Phase 2/6: retrieval + generation.
# fastembed (ONNX Runtime) instead of sentence-transformers/torch — same
# models (bge-small-en-v1.5, ms-marco-MiniLM-L-6-v2 reranker), far smaller
# memory footprint. Switched after torch's stack OOM'd on Render's free
# 512MB tier (torch alone measured ~240MB RSS just from import + one call).
fastembed>=0.4,<1
chromadb>=0.5,<1
openai>=1.40,<2
python-dotenv>=1.0,<2
